Start training VAE...
	Epoch 1 complete! 	Average Loss:  157.29357322425398
	Epoch 2 complete! 	Average Loss:  118.8587644120409
	Epoch 3 complete! 	Average Loss:  112.9903077394616
	Epoch 4 complete! 	Average Loss:  110.48283948181866
	Epoch 5 complete! 	Average Loss:  108.96547951012103
Finish!!
         26090365 function calls (25748655 primitive calls) in 60.055 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 kinetics.py:22(Kinetics)
        1    0.000    0.000    0.000    0.000 kinetics.py:246(Kinetics400)
        1    0.000    0.000    0.000    0.000 kitti.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kitti.py:11(Kitti)
        1    0.000    0.000    0.024    0.024 kl.py:1(<module>)
       87    0.000    0.000    0.000    0.000 kl.py:40(register_kl)
       87    0.000    0.000    0.000    0.000 kl.py:71(decorator)
        1    0.000    0.000    0.000    0.000 kl.py:79(_Match)
        1    0.000    0.000    0.001    0.001 kl.py:817(_add_kl_info)
       87    0.000    0.000    0.000    0.000 kl.py:821(<lambda>)
        1    0.000    0.000    0.000    0.000 kumaraswamy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kumaraswamy.py:19(Kumaraswamy)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
        1    0.000    0.000    0.004    0.004 langbulgarianmodel.py:4(<module>)
        1    0.000    0.000    0.000    0.000 langgreekmodel.py:4(<module>)
        1    0.000    0.000    0.000    0.000 langhebrewmodel.py:4(<module>)
        1    0.000    0.000    0.001    0.001 langrussianmodel.py:4(<module>)
        1    0.000    0.000    0.000    0.000 langthaimodel.py:4(<module>)
        1    0.000    0.000    0.000    0.000 langturkishmodel.py:4(<module>)
        1    0.000    0.000    0.000    0.000 laplace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laplace.py:8(Laplace)
        1    0.000    0.000    0.000    0.000 latin1prober.py:29(<module>)
        1    0.000    0.000    0.000    0.000 latin1prober.py:96(Latin1Prober)
        1    0.000    0.000    0.005    0.005 lazy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lazy.py:52(LazyModuleMixin)
        1    0.000    0.000    0.000    0.000 lazy.py:9(_LazyProtocol)
        1    0.000    0.000    0.000    0.000 lbfgs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lbfgs.py:183(LBFGS)
        1    0.000    0.000    0.000    0.000 legacy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
        1    0.000    0.000    0.000    0.000 lfw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lfw.py:10(_LFW)
        1    0.000    0.000    0.000    0.000 lfw.py:176(LFWPairs)
        1    0.000    0.000    0.000    0.000 lfw.py:94(LFWPeople)
        1    0.000    0.000    0.000    0.000 library.py:1(<module>)
        1    0.000    0.000    0.000    0.000 library.py:14(Library)
        4    0.000    0.000    0.010    0.003 library.py:26(__init__)
      188    0.002    0.000    0.002    0.000 library.py:40(impl)
       87    0.003    0.000    0.003    0.000 library.py:66(define)
       14    0.000    0.000    0.000    0.000 library.py:87(impl)
       14    0.000    0.000    0.000    0.000 library.py:88(wrap)
        1    0.000    0.000    0.013    0.013 linalg.py:1(<module>)
        2    0.000    0.000    0.000    0.000 linalg.py:106(get_linalg_error_extobj)
        3    0.000    0.000    0.000    0.000 linalg.py:111(_makearray)
        5    0.000    0.000    0.000    0.000 linalg.py:116(isComplexType)
        4    0.000    0.000    0.000    0.000 linalg.py:129(_realType)
        2    0.000    0.000    0.000    0.000 linalg.py:135(_commonType)
        1    0.000    0.000    0.000    0.000 linalg.py:187(_assert_2d)
        1    0.000    0.000    0.000    0.000 linalg.py:193(_assert_stacked_2d)
        1    0.000    0.000    0.000    0.000 linalg.py:199(_assert_stacked_square)
        1    0.000    0.000    0.000    0.000 linalg.py:2153(_lstsq_dispatcher)
        1    0.000    0.000    0.000    0.000 linalg.py:2157(lstsq)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 linalg.py:472(_unary_dispatcher)
        1    0.000    0.000    0.000    0.000 linalg.py:476(inv)
        1    0.000    0.000    0.000    0.000 linalg.py:73(_determine_error_states)
        8    0.000    0.000    0.251    0.031 linear.py:1(<module>)
        5    0.000    0.000    0.006    0.001 linear.py:103(reset_parameters)
        2    0.000    0.000    0.000    0.000 linear.py:11(Linear)
    15007    0.020    0.000    9.983    0.001 linear.py:113(forward)
        1    0.000    0.000    0.000    0.000 linear.py:12(LinearPackedParams)
        1    0.000    0.000    0.000    0.000 linear.py:127(NonDynamicallyQuantizableLinear)
        1    0.000    0.000    0.000    0.000 linear.py:134(Bilinear)
        1    0.000    0.000    0.000    0.000 linear.py:208(LazyLinear)
        1    0.000    0.000    0.000    0.000 linear.py:21(Identity)
        1    0.000    0.000    0.000    0.000 linear.py:48(Linear)
        1    0.000    0.000    0.000    0.000 linear.py:5(Linear)
        1    0.000    0.000    0.000    0.000 linear.py:6(Linear)
        1    0.000    0.000    0.000    0.000 linear.py:7(Linear)
        1    0.000    0.000    0.000    0.000 linear.py:7(LinearPackedParams)
        1    0.000    0.000    0.000    0.000 linear.py:79(Linear)
        5    0.000    0.000    0.007    0.001 linear.py:90(__init__)
        1    0.000    0.000    0.000    0.000 linear.py:94(Linear)
        1    0.000    0.000    0.000    0.000 linear_fused.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linear_fused.py:10(LinearBn1d)
        3    0.000    0.000    0.033    0.011 linear_relu.py:1(<module>)
        2    0.000    0.000    0.000    0.000 linear_relu.py:5(LinearReLU)
        1    0.000    0.000    0.000    0.000 linear_relu.py:6(LinearReLU)
       54    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
       54    0.000    0.000    0.024    0.000 linecache.py:26(getline)
       82    0.000    0.000    0.050    0.001 linecache.py:36(getlines)
       56    0.000    0.000    0.000    0.000 linecache.py:52(checkcache)
       37    0.000    0.000    0.050    0.001 linecache.py:80(updatecache)
        1    0.000    0.000    0.000    0.000 lkj_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lkj_cholesky.py:18(LKJCholesky)
        1    0.000    0.000    0.000    0.000 locale.py:653(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 lock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 locks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 locks.py:12(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 locks.py:164(Event)
        1    0.000    0.000    0.000    0.000 locks.py:23(Lock)
        1    0.000    0.000    0.000    0.000 locks.py:232(Condition)
        1    0.000    0.000    0.000    0.000 locks.py:354(Semaphore)
        1    0.000    0.000    0.000    0.000 locks.py:432(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 log_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 log_normal.py:7(LogNormal)
        1    0.000    0.000    0.000    0.000 logistic_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logistic_normal.py:7(LogisticNormal)
        1    0.000    0.000    0.008    0.008 loss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loss.py:1026(CrossEntropyLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1169(MultiLabelSoftMarginLoss)
        1    0.000    0.000    0.000    0.000 loss.py:12(_Loss)
        1    0.000    0.000    0.000    0.000 loss.py:1216(CosineEmbeddingLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1269(MarginRankingLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1326(MultiMarginLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1404(TripletMarginLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1488(TripletMarginWithDistanceLoss)
        1    0.000    0.000    0.000    0.000 loss.py:15(__init__)
        1    0.000    0.000    0.000    0.000 loss.py:1603(CTCLoss)
        1    0.000    0.000    0.000    0.000 loss.py:214(NLLLoss2d)
        1    0.000    0.000    0.000    0.000 loss.py:223(PoissonNLLLoss)
        1    0.000    0.000    0.000    0.000 loss.py:23(_WeightedLoss)
        1    0.000    0.000    0.000    0.000 loss.py:24(__init__)
        1    0.000    0.000    0.000    0.000 loss.py:296(GaussianNLLLoss)
        1    0.000    0.000    0.000    0.000 loss.py:30(L1Loss)
        1    0.000    0.000    0.000    0.000 loss.py:375(KLDivLoss)
        1    0.000    0.000    0.000    0.000 loss.py:468(MSELoss)
        1    0.000    0.000    0.000    0.000 loss.py:533(BCELoss)
        1    0.000    0.000    0.000    0.000 loss.py:609(__init__)
        1    0.000    0.000    0.000    0.000 loss.py:616(BCEWithLogitsLoss)
        1    0.000    0.000    0.000    0.000 loss.py:720(HingeEmbeddingLoss)
        1    0.000    0.000    0.000    0.000 loss.py:780(MultiLabelMarginLoss)
        1    0.000    0.000    0.000    0.000 loss.py:844(SmoothL1Loss)
        1    0.000    0.000    0.000    0.000 loss.py:925(HuberLoss)
        1    0.000    0.000    0.000    0.000 loss.py:985(SoftMarginLoss)
        1    0.000    0.000    0.000    0.000 loss.py:99(NLLLoss)
        1    0.000    0.000    0.005    0.005 lowrank_multivariate_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lowrank_multivariate_normal.py:46(LowRankMultivariateNormal)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1225(CosineAnnealingWarmRestarts)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1346(OneCycleLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:171(LambdaLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:22(_LRScheduler)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:256(MultiplicativeLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:336(StepLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:384(MultiStepLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:432(ConstantLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:489(LinearLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:556(ExponentialLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:587(SequentialLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:681(CosineAnnealingLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:754(ChainedScheduler)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:826(ReduceLROnPlateau)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:999(CyclicLR)
        1    0.000    0.000    0.000    0.000 lraspp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lraspp.py:21(LRASPP)
        1    0.000    0.000    0.000    0.000 lraspp.py:56(LRASPPHead)
        1    0.000    0.000    0.000    0.000 lsun.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsun.py:14(LSUNClass)
        1    0.000    0.000    0.000    0.000 lsun.py:56(LSUN)
        1    0.000    0.000    0.014    0.014 lzma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 map.py:1(<module>)
        1    0.000    0.000    0.000    0.000 map.py:122(QueueWrapperForMap)
        1    0.000    0.000    0.000    0.000 map.py:22(NotAvailable)
        1    0.000    0.000    0.000    0.000 map.py:26(NonBlockingMap)
        1    0.000    0.000    0.000    0.000 mask_rcnn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mask_rcnn.py:19(MaskRCNN)
        1    0.000    0.000    0.000    0.000 mask_rcnn.py:255(MaskRCNNHeads)
        1    0.000    0.000    0.000    0.000 mask_rcnn.py:280(MaskRCNNPredictor)
        1    0.000    0.000    0.000    0.000 mbcharsetprober.py:30(<module>)
        1    0.000    0.000    0.000    0.000 mbcharsetprober.py:34(MultiByteCharSetProber)
        1    0.000    0.000    0.060    0.060 mbcsgroupprober.py:30(<module>)
        1    0.000    0.000    0.000    0.000 mbcsgroupprober.py:41(MBCSGroupProber)
        1    0.000    0.000    0.000    0.000 mbcssm.py:28(<module>)
        1    0.000    0.000    0.007    0.007 md.py:1(<module>)
        1    0.000    0.000    0.000    0.000 md.py:109(UnprintablePlugin)
        1    0.000    0.000    0.000    0.000 md.py:134(SuspiciousDuplicateAccentPlugin)
        1    0.000    0.000    0.000    0.000 md.py:169(SuspiciousRange)
        1    0.000    0.000    0.000    0.000 md.py:216(SuperWeirdWordPlugin)
        1    0.000    0.000    0.000    0.000 md.py:283(CjkInvalidStopPlugin)
        1    0.000    0.000    0.000    0.000 md.py:314(ArchaicUpperLowerPlugin)
        1    0.000    0.000    0.000    0.000 md.py:43(TooManySymbolOrPunctuationPlugin)
        1    0.000    0.000    0.000    0.000 md.py:82(TooManyAccentuatedPlugin)
        1    0.000    0.000    0.000    0.000 md.py:9(MessDetectorPlugin)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:22(memmap)
        1    0.000    0.000    0.000    0.000 memory.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memory_format.py:1(<module>)
        1    0.000    0.000    0.004    0.004 message.py:105(Message)
        1    0.000    0.000    0.000    0.000 message.py:1168(EmailMessage)
        1    0.000    0.000    0.018    0.018 message.py:5(<module>)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.001    0.001 messages.py:1(<module>)
        1    0.000    0.000    0.000    0.000 messages.py:1(DataLoaderQueueMessage)
        1    0.000    0.000    0.000    0.000 messages.py:13(ResetIteratorRequest)
        1    0.000    0.000    0.000    0.000 messages.py:17(ResetIteratorResponse)
        1    0.000    0.000    0.000    0.000 messages.py:21(TerminateRequest)
        1    0.000    0.000    0.000    0.000 messages.py:25(TerminateResponse)
        1    0.000    0.000    0.000    0.000 messages.py:29(LenRequest)
        1    0.000    0.000    0.000    0.000 messages.py:33(LenResponse)
        1    0.000    0.000    0.000    0.000 messages.py:40(GetItemRequest)
        1    0.000    0.000    0.000    0.000 messages.py:47(GetItemResponse)
        1    0.000    0.000    0.000    0.000 messages.py:5(Request)
        1    0.000    0.000    0.000    0.000 messages.py:55(GetNextRequest)
        1    0.000    0.000    0.000    0.000 messages.py:59(GetNextResponse)
        1    0.000    0.000    0.000    0.000 messages.py:66(StopIterationResponse)
        1    0.000    0.000    0.000    0.000 messages.py:70(InvalidStateResponse)
        1    0.000    0.000    0.000    0.000 messages.py:9(Response)
        1    0.000    0.000    0.000    0.000 mimetypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mimetypes.py:384(_default_mime_types)
        1    0.000    0.000    0.000    0.000 mimetypes.py:58(MimeTypes)
        1    0.000    0.000    0.001    0.001 misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:127(SqueezeExcitation)
        1    0.000    0.000    0.000    0.000 misc.py:13(FrozenBatchNorm2d)
        1    0.000    0.000    0.000    0.000 misc.py:68(ConvNormActivation)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
